GeneID,Name,k1’,k2,k2’,kdeg,Transport
ENSMUSG00000032724.5,Abtb2,-0.524195101271429,-0.609784333900286,-1.39846263082696,-1.90334029020913,-1.3128733981981
ENSMUSG00000022126.6,Acod1,0.019287269301581,-0.200277173093828,-1.54990723952954,-1.9790488656457,-1.33034279713413
ENSMUSG00000001348.15,Acp5,0.718434008574865,0.443627176585766,-1.78807968386919,-2.89885916413889,-1.5132728518801
ENSMUSG00000020178.6,Adora2a,-0.587310606700094,-0.954893459338095,-1.22450819784964,-1.45551263435122,-0.856925345211643
ENSMUSG00000018500.2,Adora2b,-0.652018325653163,-0.859018028521324,-1.05258020057147,-1.4701996158597,-0.845580497703308
ENSMUSG00000027712.13,Anxa5,8.50824955048956,8.32320311677507,-1.96137213997331,-3.06382895506407,-1.77632570625883
ENSMUSG00000017418.13,Arl5b,-0.359100016822249,-0.655812622959648,-1.59825601433096,-1.63215039684971,-1.30154340819356
ENSMUSG00000038352.15,Arl5c,0.121176732978147,-0.244931019957412,-1.93430971570724,-2.10658020674156,-1.56820196277168
ENSMUSG00000027381.16,Bcl2l11,-0.017514990327238,-0.523525561484328,-1.65197208278845,-1.87587908450947,-1.14596151163136
ENSMUSG00000027358.6,Bmp2,-0.759106548533104,-1.34137952228671,-0.920228824560106,-1.23464146526722,-0.3379558508065
ENSMUSG00000036478.8,Btg1,-0.494564816310779,-1.05162783926099,-0.949424862179123,-1.51537046063267,-0.392361839228916
ENSMUSG00000020423.6,Btg2,-0.078579611624477,-0.62608697125242,-0.821910560015752,-1.08757797037925,-0.274403200387808
ENSMUSG00000024164.15,C3,-1.42524896534265,-2.4667094020877,-2.12394358659347,-2.35013730641857,-1.08248314984842
ENSMUSG00000049130.6,C5ar1,-0.54185825461863,-1.38203128444505,-1.54302657216661,-2.06082163813686,-0.702853542340182
ENSMUSG00000007655.16,Cav1,-0.525343474801537,-0.788884827564171,-1.39165658451943,-1.75775773929476,-1.1281152317568
ENSMUSG00000035352.3,Ccl12,8.77685206545011,8.44150154285344,-1.35891607778095,-2.29032359130443,-1.02356555518429
ENSMUSG00000035385.5,Ccl2,5.51158585027794,5.03820300248996,-1.23584975067214,-1.68997565052024,-0.762466902884166
ENSMUSG00000018930.3,Ccl4,0.039643241316047,-0.240220520653158,-1.09259739898989,-1.38229001153741,-0.812733637020685
ENSMUSG00000035042.2,Ccl5,4.72262288977588,4.36735783996447,-1.78858438317009,-3.05526000356724,-1.43331933335868
ENSMUSG00000035373.2,Ccl7,6.28636826077059,5.77489856029857,-1.18241327203864,-1.56265241743756,-0.67094357156662
ENSMUSG00000019122.8,Ccl9,-0.267201833526064,-0.801265878677957,-1.57646542979776,-2.46456770783031,-1.04240138464587
ENSMUSG00000035448.9,Ccr3,-0.644829415438497,-1.08684062774275,-1.49358777350151,-1.8662981023288,-1.05157656119726
ENSMUSG00000043953.12,Ccrl2,-0.456404300113304,-1.01641768190792,-1.0635586711897,-1.62669796018431,-0.503545289395077
ENSMUSG00000051439.6,Cd14,-0.451134635031739,-1.22819415705461,-1.27051944815287,-1.88496274026006,-0.493459926130003
ENSMUSG00000017652.16,Cd40,-0.652764007827243,-0.744542343899457,-1.93132655484514,-2.09418983675823,-1.83954821877293
ENSMUSG00000005087.17,Cd44,-1.16816623990326,-2.0170288395799,-1.95907667857241,-2.19558036374853,-1.11021407889577
ENSMUSG00000030156.5,Cd69,-0.020659461293683,-0.49406490079471,-1.13651031120396,-1.62412302923368,-0.663104871702935
ENSMUSG00000024610.14,Cd74,-1.39562321463637,-2.79251438804087,-1.37733453548205,-1.71311189525402,0.019556637922446
ENSMUSG00000015396.4,Cd83,-0.076432024888622,-0.367609098591149,-1.46798038736174,-2.04655968408199,-1.17680331365921
ENSMUSG00000045664.4,Cdc42ep2,-0.280399704681,-0.558079047834432,-1.03422710925811,-1.71892606576935,-0.756547766104677
ENSMUSG00000041598.7,Cdc42ep4,-0.462009564716723,-0.78790714752819,-1.30991265716745,-1.84556230976919,-0.984015074355983
ENSMUSG00000023067.13,Cdkn1a,-0.158630129484112,-0.600091261669605,-1.15897944825527,-1.7276773343768,-0.717518316069782
ENSMUSG00000024843.15,Chka,0.310027190062716,0.203942474032374,-2.53322124551613,-2.27612393236761,-2.42713652948579
ENSMUSG00000032578.7,Cish,0.867190806244776,0.579475960825365,-1.04064986697678,-1.08868898202516,-0.752935021557369
ENSMUSG00000040663.8,Clcf1,6.66234736149616,6.45592258044127,-1.6768282463119,-1.14143965600117,-1.47040346525701
ENSMUSG00000030142.10,Clec4e,0.148235401732615,-0.215220645496404,-1.95438760365454,-2.40273358337287,-1.59093155642552
ENSMUSG00000029915.14,Clec5a,-0.623104846484548,-1.11277742377505,-1.84474857372951,-2.54466270997797,-1.35507599643901
ENSMUSG00000037242.8,Clic4,-0.224092949156668,-0.658013713611218,-1.52948515779339,-2.34324878575812,-1.09556439333884
ENSMUSG00000020841.5,Cpd,-1.25053468461698,-2.3393297330687,-1.67908574128005,-1.87598209437975,-0.59029069282832
ENSMUSG00000018916.5,Csf2,0.136649896425873,-0.023316979565495,-1.07586175567353,-1.08606884560043,-0.915894879682159
ENSMUSG00000068129.5,Cst7,-0.478636543801161,-0.89621009110614,-2.0770448797533,-3.00375763142976,-1.65947133244832
ENSMUSG00000029380.11,Cxcl1,-0.237964987921719,-0.467467320994129,-0.966836192304867,-1.1668370471392,-0.737333859232457
ENSMUSG00000034855.13,Cxcl10,0.269810671228522,-0.139754829878451,-1.05907619873094,-1.71755363735851,-0.649510697623969
ENSMUSG00000018920.11,Cxcl16,-0.134105356855362,-0.289402020320029,-2.02100363391494,-2.66430904804652,-1.86570697045027
ENSMUSG00000058427.10,Cxcl2,0.057537904059137,-0.332714968736498,-1.08254660477361,-1.19728798907543,-0.692293731977977
ENSMUSG00000029417.9,Cxcl9,7.31811757818946,7.23720258769692,-1.45925940228422,-2.60911729223161,-1.37834441179168
ENSMUSG00000015340.10,Cybb,7.52304237279851,7.15121387568263,-1.99554463936189,-3.08093745108745,-1.62371614224601
ENSMUSG00000035107.13,Dcbld2,-0.022118700336758,-0.189670946572806,-1.95166230527707,-2.23792354621106,-1.78411005904102
ENSMUSG00000053641.9,Dennd4a,-0.986753214925096,-1.24829555992467,-1.87677075082661,-1.83470646119374,-1.61522840582703
ENSMUSG00000024190.6,Dusp1,-0.080933586186134,-0.319894902358824,-0.645981998267722,-0.820691251979408,-0.407020682095032
ENSMUSG00000018648.15,Dusp14,-0.73173866711047,-1.00697903849605,-1.18101390568453,-1.74697602391511,-0.905773534298955
ENSMUSG00000030203.17,Dusp16,-0.196269213361614,-0.495797386938326,-1.58278690485671,-1.98027673380347,-1.28325873128
ENSMUSG00000027368.6,Dusp2,-0.035656092729415,-0.329545224928722,-0.636787924336952,-0.591007032058274,-0.342898792137644
ENSMUSG00000031530.6,Dusp4,-0.511431146284083,-0.828449883484298,-1.14580350796431,-1.37740718059539,-0.828784770764095
ENSMUSG00000034765.6,Dusp5,-0.162508766697255,-0.393409669621254,-0.785804106692894,-1.09727182460621,-0.554903203768895
ENSMUSG00000037887.11,Dusp8,-0.259864571396303,-0.489123993402647,-1.11232866767697,-1.14147396843642,-0.883069245670627
ENSMUSG00000046179.17,E2f8,0.509982342303346,0.284053248443641,-1.8793741923926,-2.26288229984251,-1.65344509853289
ENSMUSG00000003206.6,Ebi3,5.46599315945356,5.03754456846301,-2.03497796954688,-2.81114032002506,-1.60652937855633
ENSMUSG00000021367.8,Edn1,6.97551872795924,6.73925790752737,-1.18585780326145,-1.44255325995349,-0.949596982829578
ENSMUSG00000022122.14,Ednrb,0.183491962160812,-0.524414748682345,-1.85330560719594,-2.52294100940138,-1.14539889635278
ENSMUSG00000038418.7,Egr1,0.057038900754479,-0.592958941949954,-0.794011813050719,-1.26239375869352,-0.144013970346286
ENSMUSG00000037868.15,Egr2,-0.268439964189376,-0.688928063814607,-0.848536807160297,-1.15129522457664,-0.428048707535067
ENSMUSG00000024772.9,Ehd1,7.62787721792554,7.34496232053519,-1.67489486134325,-2.2538466088801,-1.3919799639529
ENSMUSG00000001542.7,Ell2,-0.559191663695045,-0.871084035133321,-1.66949371909633,-1.86659197955907,-1.35760134765806
ENSMUSG00000028967.10,Errfi1,-0.088613451166581,-0.413599426966921,-1.12396701677194,-1.30914895070443,-0.798981040971603
ENSMUSG00000022895.14,Ets2,-0.58596031700695,-0.915850885594441,-1.14785630275375,-1.67537499080692,-0.817965734166258
ENSMUSG00000052397.8,Ezr,-0.561195846080063,-0.771086742943589,-1.74426481524564,-2.46403710425352,-1.53437391838211
ENSMUSG00000031444.16,F10,5.7465810000163,5.45648491532332,-1.87048028073099,-2.34889910192989,-1.58038419603801
ENSMUSG00000028773.8,Fabp3,7.10583237848764,7.03891611857919,-1.46830192408777,-2.855407627676,-1.40138566417932
ENSMUSG00000026483.13,Fam129a,-1.00634476137425,-1.57493339215955,-1.73562906137414,-2.22431789606814,-1.16704043058883
ENSMUSG00000025854.15,Fam20c,-0.705647034937636,-0.920343999307441,-1.85940293721035,-2.29468392208321,-1.64470597284055
ENSMUSG00000039735.15,Fnbp1l,-0.785261921056377,-0.999261000437428,-1.88691640033494,-2.01358747338137,-1.67291732095388
ENSMUSG00000021250.13,Fos,-0.435463160127932,-0.778078479109203,-0.597151414170604,-1.02335080408509,-0.254536095189333
ENSMUSG00000003545.3,Fosb,-0.73180850855289,-1.16189537166403,-1.06825035093688,-1.34105757284927,-0.638163487825741
ENSMUSG00000029135.10,Fosl2,0.066012449965463,-0.203164258589511,-1.26194857967976,-1.56883453990747,-0.992771871124786
ENSMUSG00000023991.16,Foxp4,-0.528149524694235,-0.593255384584697,-1.99208626099502,-2.36994132441623,-1.92698040110455
ENSMUSG00000048285.9,Frmd6,-0.61411474822099,-0.814750433787276,-1.59428630963505,-1.97125590704992,-1.39365062406877
ENSMUSG00000015312.9,Gadd45b,0.10828106637149,-0.219452833077606,-0.731090650673903,-0.780871390409719,-0.403356751224808
ENSMUSG00000033066.15,Gas7,-0.498239672893311,-0.816650451198163,-1.94979706648369,-2.4989970114663,-1.63138628817884
ENSMUSG00000028270.12,Gbp2,8.15271267829931,8.00064109553462,-1.73475422456905,-2.72179629211957,-1.58268264180436
ENSMUSG00000105504.4,Gbp5,0.291122182404849,0.122302416459719,-1.96265962736533,-2.46987321397157,-1.79383986142019
ENSMUSG00000038508.7,Gdf15,-0.429814652236426,-0.98895795553839,-0.834517719068756,-1.2117994896559,-0.275374415766791
ENSMUSG00000028214.13,Gem,-0.081248382765371,-0.378626599014425,-1.23639134919781,-1.83451332812929,-0.939013132948759
ENSMUSG00000002797.9,Ggct,-0.268854080823278,-0.254742113922678,-1.87573898668749,-2.5570406338643,-1.88985095358809
ENSMUSG00000021303.14,Gng4,-0.19514917772072,-0.457558173328369,-1.60814195060438,-2.73822639424254,-1.34573295499673
ENSMUSG00000021298.8,Gpr132,6.68853544698403,6.35460920135567,-1.93390363706486,-2.14227589118134,-1.5999773914365
ENSMUSG00000016283.13,H2-M2,-0.188784073114855,-0.525163684466056,-2.13563492649694,-2.53875489846327,-1.79925531514573
ENSMUSG00000060550.15,H2-Q7,0.592635533150217,0.212684969475887,-2.18902157150954,-2.52501912416837,-1.80907100783521
ENSMUSG00000024486.5,Hbegf,0.268888061278456,-0.032467388885224,-1.45356899736022,-2.04668452790807,-1.15221354719654
ENSMUSG00000043421.8,Hilpda,-0.415036113576674,-0.743234612379639,-1.08274820501703,-1.46133876091728,-0.75454970621406
ENSMUSG00000021366.8,Hivep1,0.040176009232233,-0.221928605316094,-1.80067357031029,-2.30378736191076,-1.53856895576196
ENSMUSG00000024095.15,Hnrnpll,0.197324798317267,0.160967386413453,-2.5143088005238,-2.43022474656813,-2.47795138861998
ENSMUSG00000034997.4,Htr2a,-0.524429883329958,-0.844972988210258,-1.27725161418239,-1.715763516614,-0.956708509302093
ENSMUSG00000006205.13,Htra1,-1.66674285356925,-2.76556224780714,-1.59211581478171,-1.978953610159,-0.493296420543813
ENSMUSG00000037405.8,Icam1,0.017835568057121,-0.222724825571472,-1.74711550493424,-2.12698542047597,-1.50655511130564
ENSMUSG00000000732.9,Icosl,0.182856586870945,-0.094462724186621,-2.1208885932444,-2.08278386640913,-1.84356928218684
ENSMUSG00000007872.3,Id3,-0.136696611794509,-0.384314484708229,-0.866539656148698,-1.16339246568515,-0.618921783234979
ENSMUSG00000053560.4,Ier2,0.03983766223144,-0.483467752408147,-0.541699943176195,-0.823351469310884,-0.018394528536607
ENSMUSG00000048806.4,Ifnb1,3.90313736484955,3.30935131393666,-1.11509707290584,-1.19542391733424,-0.521311021992946
ENSMUSG00000001627.12,Ifrd1,-0.203121475862248,-0.279618282904116,-1.71703368023349,-1.67835759626399,-1.64053687319162
ENSMUSG00000035004.3,Igsf6,-0.216062952087363,-0.455876036284476,-2.06998525389634,-2.30537015414755,-1.83017216969923
ENSMUSG00000016529.5,Il10,-0.080287104903635,-0.341784654003042,-1.07576323651261,-1.0645268940949,-0.8142656874132
ENSMUSG00000004296.14,Il12b,-0.336389886274407,-0.649689199682827,-1.49101255102271,-1.90815697897683,-1.17771323761429
ENSMUSG00000002897.5,Il17ra,-0.574343818217,-0.80381533483055,-1.81474858510696,-1.92551375409731,-1.58527706849341
ENSMUSG00000027399.1,Il1a,0.031304406571989,-0.40462483585035,-1.05078075542832,-1.42214066088771,-0.614851513005981
ENSMUSG00000027398.13,Il1b,-0.242540109869133,-0.480554396809051,-1.15048011954391,-1.68449376277782,-0.912465832603988
ENSMUSG00000026981.15,Il1rn,0.191987085880448,-0.314007907692474,-1.51840764118724,-2.56315299381583,-1.01241264761432
ENSMUSG00000025383.2,Il23a,-0.379230756712113,-0.61127693344848,-1.23350041575032,-1.27697223933863,-1.00145423901396
ENSMUSG00000025746.11,Il6,-0.042754028913126,-0.261794038192172,-1.06343738670634,-1.31569555586405,-0.844397377427291
ENSMUSG00000018899.16,Irf1,-0.158953366337117,-0.18884794758898,-1.44204366118095,-1.59508443674285,-1.41214907992909
ENSMUSG00000038894.7,Irs2,-0.210430201992285,-0.710152302345323,-0.930454306100276,-1.25062027178644,-0.430732205747239
ENSMUSG00000000555.7,Itga5,-0.534040546791979,-0.67461294928048,-1.96367756695504,-1.94455092093858,-1.82310516446653
ENSMUSG00000027087.11,Itgav,-0.428331398189894,-0.969752802585098,-2.12674468262305,-2.40048049240047,-1.58532327822785
ENSMUSG00000027276.7,Jag1,-0.200288051426078,-0.351769424051111,-1.75639313084749,-1.78079713756375,-1.60491175822246
ENSMUSG00000052837.6,Junb,-0.190481149044996,-0.699506463702717,-0.611950952949722,-0.967343615673384,-0.102925638292001
ENSMUSG00000098557.1,Kctd12,-0.173876922406565,-0.709318693804929,-1.59614429839693,-2.10426443553736,-1.06070252699857
ENSMUSG00000000078.7,Klf6,0.068974960632639,-0.208864884813091,-1.04876458868583,-1.28852810999934,-0.770924743240095
ENSMUSG00000025959.13,Klf7,-0.254119806459345,-0.577598986927924,-1.36230910244205,-1.35948645499313,-1.03882992197347
ENSMUSG00000021929.8,Kpna3,-0.291126582915751,-0.648422599778156,-1.52059160889443,-2.13862165311312,-1.16329559203203
ENSMUSG00000002699.13,Lcp2,-0.511175642144373,-0.588802021198939,-1.71659564639233,-1.92131109601291,-1.63896926733777
ENSMUSG00000034394.14,Lif,5.88688460345981,5.61013248247332,-1.30169349663242,-0.999794972105176,-1.02494137564593
ENSMUSG00000042622.13,Maff,-0.586539204192154,-0.892948527372221,-1.16714519626921,-1.63972262515797,-0.860735873089143
ENSMUSG00000032688.7,Malt1,0.469978315379182,0.330973149199045,-2.43966697242113,-2.20949055271756,-2.30066180624099
ENSMUSG00000018932.9,Map2k3,-0.492702487870904,-0.659960358846825,-1.7219417162873,-2.10659638123109,-1.55468384531137
ENSMUSG00000028862.6,Map3k6,0.780943822812187,0.883429067245177,-2.43243731114895,-2.34015689171098,-2.53492255558194
ENSMUSG00000016528.10,Mapkapk2,-0.16883176123296,-0.333847495521559,-1.78038389083583,-2.3998868305163,-1.61536815654723
ENSMUSG00000047945.6,Marcksl1,0.393920496602066,-0.142156791723305,-1.22832010627675,-2.17913742696307,-0.692242817951383
ENSMUSG00000030291.12,Med21,-0.234806842170957,-0.454743658955415,-1.71314628075302,-2.34808037327056,-1.49320946396856
ENSMUSG00000050578.10,Mmp13,0.06555878058395,-0.282611433889454,-1.78801168532313,-2.39042953437116,-1.43984147084973
ENSMUSG00000000957.9,Mmp14,-0.964527638407968,-1.65761717937574,-1.6988765230689,-1.92153639477646,-1.00578698210113
ENSMUSG00000057440.7,Mpp7,7.94863699899315,7.62458538288343,-1.83485450056501,-2.12291162927409,-1.51080288445529
ENSMUSG00000039458.14,Mtmr12,0.593637378237714,0.452738005523994,-1.91277419699784,-2.15990126631646,-1.77187482428412
ENSMUSG00000001156.9,Mxd1,-0.365775785521608,-0.653236789796667,-1.32247088964545,-1.66776018218644,-1.03500988537039
ENSMUSG00000022346.15,Myc,0.202884646122805,0.020798935143185,-0.753659850013174,-0.978189420848586,-0.571574139033554
ENSMUSG00000005125.12,Ndrg1,-0.293580823794588,-0.737781985799374,-1.68605791031331,-2.40162090686845,-1.24185674830852
ENSMUSG00000056749.7,Nfil3,-0.214355818536788,-0.437902232068132,-0.818568453283924,-1.30642064703765,-0.59502203975258
ENSMUSG00000025225.14,Nfkb2,-0.173655362695504,-0.118376191556356,-2.0778300713579,-2.38748051829426,-2.13310924249705
ENSMUSG00000021025.8,Nfkbia,-0.20328638764923,-0.33451643436768,-0.847544851591722,-0.997576450513318,-0.716314804873271
ENSMUSG00000030595.15,Nfkbib,-0.143936423073692,-0.27840213928601,-1.63063356010081,-2.15895269888856,-1.49616784388849
ENSMUSG00000036931.15,Nfkbid,-0.038545917796705,-0.148430835678186,-1.458705664252,-1.07951799856913,-1.34882074637052
ENSMUSG00000023947.7,Nfkbie,-0.406830533979317,-0.428151449308628,-1.89767016873652,-2.13130863141055,-1.87634925340721
ENSMUSG00000023087.15,Noct,3.44312180358659,3.28195608181044,-2.29867555607964,-2.08581598019527,-2.13750983430349
ENSMUSG00000023034.6,Nr4a1,-0.593676696353952,-0.913855370968327,-0.911234944705832,-1.12694478417866,-0.591056270091458
ENSMUSG00000011179.8,Odc1,-0.447837642997393,-0.558175839527298,-1.6178913551146,-2.49299293250547,-1.50755315858469
ENSMUSG00000030162.14,Olr1,0.009809071095566,-0.365880287633671,-1.84141428931064,-2.16785534231555,-1.4657249305814
ENSMUSG00000039747.11,Orai2,8.16977822064521,8.07918411112873,-2.12124691496638,-2.52206213746785,-2.0306528054499
ENSMUSG00000028525.16,Pde4b,0.116459624701938,-0.106659377642109,-1.00531335169918,-1.26090529377582,-0.78219434935513
ENSMUSG00000028583.14,Pdpn,-0.525080784135572,-0.576125594726607,-1.43746575803687,-2.3700903462216,-1.38642094744583
ENSMUSG00000020205.8,Phlda1,0.237122332839255,-0.281769556071579,-0.774099642109161,-1.05922312051042,-0.255207753198327
ENSMUSG00000024014.7,Pim1,-0.37050520427101,-0.675521370246807,-0.950730848418641,-1.14539243248529,-0.645714682442843
ENSMUSG00000021822.2,Plau,-0.671056797396123,-0.985623032019784,-1.80893481526058,-2.16354285061414,-1.49436858063692
ENSMUSG00000046223.10,Plaur,-0.369555818750336,-0.665380911914904,-1.59765574810216,-1.90624518627552,-1.3018306549376
ENSMUSG00000020120.15,Plek,-0.092619808316933,-0.425531129314027,-1.72821665988647,-2.47045044179224,-1.39530533888937
ENSMUSG00000032369.13,Plscr1,-0.458486449560497,-0.636601855490575,-1.5889679965068,-2.0206822491887,-1.41085259057672
ENSMUSG00000040435.12,Ppp1r15a,0.126724957099373,-0.129815784560593,-0.820593914082301,-1.168884788972,-0.564053172422336
ENSMUSG00000050271.12,Prag1,-0.233107375005932,-0.552216878745695,-1.06910139484323,-1.73293335941865,-0.74999189110347
ENSMUSG00000024953.16,Prdx5,0.233902471876213,0.091149727845084,-1.71730409591414,-2.78348940877244,-1.57455135188301
ENSMUSG00000032841.15,Prr5l,-0.35888629238852,-0.515565761515346,-1.73721453909774,-2.09018136583291,-1.58053506997092
ENSMUSG00000025429.8,Pstpip2,-0.547632310699471,-0.977585963943897,-2.04173163256588,-2.02422185303409,-1.61177797932146
ENSMUSG00000032487.8,Ptgs2,-0.494821618110791,-0.847880496627267,-0.949336758761867,-1.2000904759342,-0.596277880245391
ENSMUSG00000040511.14,Pvr,-0.239073582274466,-0.613980057317119,-1.65515025809352,-1.73436977720341,-1.28024378305087
ENSMUSG00000031504.6,Rab20,-0.277938631368425,-0.466639321660598,-1.02885697731198,-1.51596599348433,-0.840156287019811
ENSMUSG00000089809.9,Rasgef1b,-0.36585549354584,-0.571544180267626,-1.07267878500576,-1.20510754001543,-0.866990098283975
ENSMUSG00000020275.9,Rel,-0.292184032824491,-0.627114841652671,-1.46015495657459,-1.43888711906494,-1.12522414774641
ENSMUSG00000002983.17,Relb,0.147028206413471,0.021316130826379,-1.88746247516717,-2.1781817522461,-1.76175039958008
ENSMUSG00000026358.13,Rgs1,0.086414549434894,-0.003558900792325,-1.20094744421413,-1.46368103232616,-1.11097399398691
ENSMUSG00000054855.13,Rnd1,-0.029460297491483,-0.116266145586978,-1.20099649261896,-1.65446225212379,-1.11419064452347
ENSMUSG00000017144.8,Rnd3,5.46111278093202,5.29767987922426,-1.13958276987789,-1.58984647031314,-0.976149868170123
ENSMUSG00000048234.13,Rnf149,-0.566741190569198,-0.66165526988895,-2.01057923794825,-2.470414457084,-1.91566515862849
ENSMUSG00000022280.8,Rnf19a,-0.258590512440004,-0.38975532340492,-1.50616194030196,-1.74257866413966,-1.37499712933704
ENSMUSG00000041959.14,S100a10,-0.365200293596422,-0.732958540005884,-1.45233796238149,-2.67238128589818,-1.08457971597202
ENSMUSG00000022876.17,Samsn1,-0.039394207834113,-0.482755849297457,-1.22165751633762,-1.77772155299991,-0.778295874874277
ENSMUSG00000017009.3,Sdc4,-0.194341331538529,-0.587745709321628,-1.39620276958345,-2.08672824812066,-1.00279839180035
ENSMUSG00000038806.7,Sde2,-0.392574652582586,-0.676001600182466,-1.42983575087809,-1.77071992386188,-1.14640880327821
ENSMUSG00000026582.6,Sele,-0.505599355792752,-0.820637448924513,-1.54149674588404,-1.6326504221441,-1.22645865275228
ENSMUSG00000037411.10,Serpine1,-0.158766823464087,-0.525242930411415,-1.36668890368703,-1.7816859499257,-1.0002127967397
ENSMUSG00000032261.16,Sh3bgrl2,-0.573877353842692,-0.887884515840094,-1.62074726174007,-2.33479748632847,-1.30674009974267
ENSMUSG00000027660.16,Skil,0.196423033569546,0.001171116243657,-1.73141066408281,-2.04789076702604,-1.53615874675693
ENSMUSG00000036067.12,Slc2a6,-0.455403818079797,-0.596587728936097,-2.31623449472509,-2.53021292776193,-2.17505058386879
ENSMUSG00000031596.15,Slc7a2,-1.2352312775447,-1.83078522451025,-1.87358495508048,-2.04709377448628,-1.27803100811493
ENSMUSG00000042364.10,Snx18,-0.335068214684773,-0.687582918268663,-1.62067546630421,-2.07911326666,-1.26816076272032
ENSMUSG00000053113.3,Socs3,0.571383078371057,0.26206316671036,-0.62521389785439,-0.920678963239122,-0.315893986193693
ENSMUSG00000006818.4,Sod2,-0.438850414359735,-0.462286628687739,-1.57452180940638,-2.34183841705055,-1.55108559507837
ENSMUSG00000098188.1,Sowahc,0.056575270356077,-0.282715026535508,-1.10923868968018,-1.36579930894436,-0.769948392788594
ENSMUSG00000061878.15,Sphk1,-0.371487253103005,-0.506215336156919,-1.74949874770242,-1.83665343663077,-1.6147706646485
ENSMUSG00000029304.14,Spp1,-1.63959608297402,-2.85271618174896,-0.654484173731761,-1.02173762966409,0.558635925043182
ENSMUSG00000027351.14,Spred1,-0.390672441705131,-0.788052805943791,-1.61384225977803,-2.02330747149092,-1.21646189553937
ENSMUSG00000015837.15,Sqstm1,-0.386087636181783,-0.650776762934738,-1.47329370334712,-2.21900671272838,-1.20860457659416
ENSMUSG00000020077.14,Srgn,7.57511756704987,7.07025790734182,-1.51115506053844,-2.72977238311039,-1.00629540083039
ENSMUSG00000039232.12,Stx11,0.326547271829574,0.211402391413714,-1.72703637761723,-2.1440217642945,-1.61189149720137
ENSMUSG00000026470.14,Stx6,-0.056074684390671,-0.309489838884348,-1.90371846660596,-2.25949694296931,-1.65030331211229
ENSMUSG00000033450.7,Tagap,5.01613567065454,4.8465459214331,-0.900390190847961,-1.18376936389262,-0.730800441626525
ENSMUSG00000026547.15,Tagln2,0.221228987511821,-0.023198941856411,-1.52213052188293,-2.53879132905349,-1.2777025925147
ENSMUSG00000029553.10,Tfec,-0.238574369174524,-0.455980157739688,-1.65298856831783,-1.9150687624801,-1.43558277975267
ENSMUSG00000037820.15,Tgm2,1.51595521765329,1.27098482099405,-1.69840817838028,-2.55965702750957,-1.45343778172103
ENSMUSG00000027995.10,Tlr2,-0.357223485573517,-0.797735589704382,-1.38810778162354,-1.97347523725519,-0.947595677492679
ENSMUSG00000024401.14,Tnf,0.022537973297087,-0.390668357249403,-0.818898522917841,-0.956248568149757,-0.405692192371352
ENSMUSG00000021281.15,Tnfaip2,0.234358811175447,0.114702391614058,-1.66576568986447,-1.79830886747307,-1.54610927030308
ENSMUSG00000019850.11,Tnfaip3,0.058112525739601,-0.098307790479504,-1.07071566672946,-1.17435921454413,-0.914295350510353
ENSMUSG00000028599.10,Tnfrsf1b,-0.36693363389532,-0.862068983686334,-1.64193034084649,-2.03883968878044,-1.14679499105547
ENSMUSG00000026700.4,Tnfsf4,-0.711120682301802,-1.10620660492799,-1.29165070743861,-1.36559335722219,-0.896564784812417
ENSMUSG00000035678.7,Tnfsf9,0.295260906626603,-0.13004777875134,-1.24071181178608,-1.27600020953615,-0.815403126408141
ENSMUSG00000070544.6,Top1,-0.687398975526084,-0.794985756844193,-1.66889028179742,-2.21217966377995,-1.56130350047931
ENSMUSG00000032501.8,Trib1,-0.254138745543204,-0.571523218267626,-0.716688897297698,-1.06434172764702,-0.399304424573277
ENSMUSG00000035235.12,Trim13,0.06258895766388,-0.180582646723876,-1.32704509317232,-1.79185662814116,-1.08387348878457
ENSMUSG00000001473.6,Tubb6,-0.281245352452826,-0.645100329348538,-1.07773940724131,-1.98307944476922,-0.7138844303456
ENSMUSG00000020250.10,Txnrd1,0.433343622446805,0.207482949009157,-1.77828702274801,-2.33557418915323,-1.55242634931037
ENSMUSG00000026728.9,Vim,8.2873893950449,8.14808048686226,-1.70933058551636,-2.79475270815575,-1.57002167733372
ENSMUSG00000044786.6,Zfp36,-0.132567712216299,-0.713239178181163,-0.596022969137578,-1.06897492738917,-0.015351503172713
ENSMUSG00000071757.10,Zhx2,-0.830684752205363,-1.30413417541572,-1.22236067854142,-1.76046698897788,-0.748911255331063
ENSMUSG00000035671.6,Zswim4,-0.64071401567597,-0.795533623741525,-1.52742071094722,-1.68129658134539,-1.37260110288167
